,y_pred
488,2988.1377
489,3115.9133
490,3184.994
491,3257.1245
492,3312.5
493,3425.08
494,3502.48
495,3476.0156
496,3383.496
497,3238.0461
498,3089.6577
499,2963.964
500,2864.3882
501,2840.139
502,2827.3474
503,2800.6008
504,2745.364
505,2713.2183
506,2712.2456
507,2779.6548
508,2900.8462
509,3001.2056
510,3016.433
511,2944.5798
512,2851.152
513,2787.0593
514,2753.2595
515,2719.4087
516,2662.926
517,2583.6558
518,2488.6628
519,2390.0635
520,2295.5737
521,2218.216
522,2149.3394
523,2088.248
524,2042.4674
525,2002.7839
526,1985.5582
527,1973.7106
528,1937.0623
529,1899.7068
530,1839.8577
531,1785.4619
532,1768.0251
533,1725.8066
534,1691.9229
535,1652.2803
536,1616.7913
537,1582.1342
538,1531.0413
539,1497.2719
540,1458.8005
541,1433.2927
542,1407.9912
543,1384.0696
544,1375.579
545,1377.2778
546,1372.5344
547,1370.8771
548,1370.6587
549,1364.166
550,1376.3541
551,1398.0214
552,1407.5569
553,1422.3
554,1437.2651
555,1445.0446
556,1432.4193
557,1400.403
558,1365.8323
559,1344.0741
560,1341.1832
561,1305.9631
562,1310.1929
563,1314.9617
564,1273.4365
565,1244.8009
566,1218.8201
567,1190.2263
568,1162.2478
569,1151.1422
570,1143.7844
571,1113.9235
572,1082.3025
573,1069.8088
574,1063.2257
575,1054.0981
576,1042.133
577,1034.1051
578,1026.2295
579,1017.48846
580,1010.9647
581,1005.6999
582,1003.395
583,1000.9631
584,991.9103
585,977.97815
586,968.8353
587,975.44275
588,993.93475
589,1028.2917
590,1088.2947
591,1159.3116
592,1230.7108
593,1307.0974
594,1383.7694
595,1428.142
596,1438.5613
597,1433.5873
598,1416.0293
599,1384.9473
600,1343.7289
601,1299.266
602,1270.2504
603,1248.0707
604,1219.8993
605,1195.138
606,1151.2211
607,1115.6951
608,1086.3376
609,1067.8068
610,1041.035
611,1019.0588
612,1005.6951
613,995.4954
614,989.4285
615,990.6711
616,1020.60803
617,1078.2045
618,1149.9563
619,1222.1193
620,1289.6395
621,1322.8755
622,1364.5889
623,1397.0841
624,1422.986
625,1476.9753
626,1526.925
627,1539.2938
628,1518.2297
629,1492.97
630,1473.1838
631,1448.3716
632,1415.6937
633,1387.3229
634,1370.0715
635,1349.7136
636,1320.8284
637,1298.0951
638,1306.4084
639,1339.9464
640,1392.7428
641,1461.1418
642,1562.5035
643,1681.6648
644,1781.5645
645,1811.693
646,1803.6208
647,1771.7839
648,1712.5955
649,1746.2203
650,1798.7994
651,1865.5889
652,2121.6897
653,2683.7644
654,3393.5137
655,3846.657
656,3795.696
657,3508.8613
658,3262.4648
659,3162.3901
660,3260.3486
661,3615.9167
662,4234.1523
663,4872.795
664,5248.6167
665,5381.9985
666,5437.2847
667,5495.075
668,5436.5757
669,5141.4785
670,4710.797
671,4265.016
672,3880.1633
673,3612.923
674,3501.787
675,3603.6548
676,3893.9634
677,4476.1353
678,5196.454
679,5842.0845
680,6192.798
681,6045.838
682,5586.2188
683,5064.97
684,4557.5015
685,4091.4458
686,3769.532
687,3560.4512
688,3455.7456
689,3419.2239
690,3429.1594
691,3472.9875
692,3521.7573
693,3499.782
694,3379.8335
695,3195.0347
696,2979.4607
697,2764.7178
698,2572.7603
699,2413.4016
700,2277.4238
701,2167.6362
702,2062.5115
703,1975.4261
704,1896.559
705,1818.6133
706,1743.1609
707,1680.5071
708,1634.5797
709,1597.5253
710,1541.5713
711,1481.2043
712,1457.7316
713,1445.4409
714,1436.0242
715,1431.4064
716,1430.5408
717,1444.4435
718,1464.4236
719,1481.0177
720,1494.2227
721,1509.5238
722,1539.621
723,1573.2385
724,1636.9524
725,1715.4854
726,1804.4578
727,1876.9636
728,1924.053
729,1935.026
730,1924.846
731,1899.094
732,1867.1277
733,1862.1566
734,1877.7275
735,1930.8658
736,1986.7653
737,2088.5564
738,2259.1199
739,2453.0698
740,2581.6333
741,2598.5115
742,2566.4324
743,2527.7556
744,2488.4321
745,2464.5051
746,2428.5269
747,2334.5469
748,2307.067
749,2197.809
750,2087.567
751,1996.0979
752,1928.3402
753,1891.1458
754,1868.7307
755,1841.0637
756,1819.6879
757,1793.4031
758,1760.3248
759,1729.6019
760,1709.6934
761,1697.9951
762,1695.655
763,1708.0765
764,1754.5143
765,1832.1215
766,1932.886
767,2048.0571
768,2173.131
769,2301.397
770,2420.3245
771,2515.1836
772,2589.9966
773,2664.3289
774,2739.4058
775,2787.654
776,2814.0227
777,2860.6177
778,2946.4878
779,3061.5854
780,3153.9272
781,3186.422
782,3171.5864
783,3086.9185
784,2930.634
785,2837.6997
786,2758.976
787,2745.6199
788,2801.9941
789,2869.8467
790,2909.7378
791,2962.4263
792,2973.761
793,2985.3013
794,3014.1216
795,3070.6746
796,3081.356
797,3025.8755
798,2931.5337
799,2850.1863
800,2761.778
801,2667.5825
802,2565.5405
803,2473.9153
804,2394.7896
805,2333.9692
806,2295.287
807,2269.0903
808,2247.389
809,2220.028
810,2181.643
811,2133.9941
812,2073.1814
813,1993.6084
814,1930.8835
815,1879.9785
816,1852.835
817,1859.3152
818,1898.5696
819,1969.2386
820,2057.8735
821,1996.0297
822,2041.9242
823,2080.0168
824,2142.7651
825,2188.404
826,2217.4028
827,2197.2954
828,1980.8795
829,2011.7631
830,2079.211
831,1989.2722
832,1957.887
833,1958.4645
834,1998.8445
835,2070.5386
836,2074.977
837,2131.1228
838,2168.0376
839,2185.5894
840,2181.6855
841,2148.324
842,2100.585
843,2052.0254
844,1990.017
845,1928.7926
846,1860.4174
847,1799.4066
848,1745.449
849,1732.6553
850,1742.7861
851,1750.6176
852,1748.3494
853,1752.0408
854,1760.1116
855,1757.764
856,1743.723
857,1732.0918
858,1716.4387
859,1702.0748
860,1699.7498
861,1714.0375
862,1745.448
863,1781.3201
864,1805.8796
865,1819.3801
866,1816.8799
867,1792.667
868,1764.9264
869,1749.2346
870,1736.1693
871,1720.6852
872,1707.4
873,1688.7574
874,1659.7048
875,1623.7239
876,1585.4916
877,1549.7605
878,1520.3015
879,1504.5889
880,1509.9473
881,1527.4016
882,1545.9059
883,1574.5422
884,1611.9865
885,1659.2483
886,1698.4324
887,1725.7272
888,1748.3684
889,1721.492
890,1713.9705
891,1681.7008
892,1618.4685
893,1555.0553
894,1509.9016
895,1479.7218
896,1453.288
897,1430.1448
898,1413.2095
899,1399.2129
900,1378.1217
901,1360.9845
902,1344.8698
903,1331.4651
904,1324.0935
905,1337.0376
906,1359.4666
907,1383.2257
908,1415.954
909,1444.3209
910,1469.5383
911,1475.5647
912,1453.6268
913,1426.3226
914,1399.3138
915,1369.2756
916,1353.9365
917,1359.2601
918,1382.0667
919,1402.847
920,1420.1047
921,1436.0208
922,1453.8542
923,1457.3638
924,1463.9581
925,1488.1326
926,1529.1526
927,1591.3824
928,1697.4246
929,1865.4875
930,2113.6167
931,2393.2715
932,2613.8901
933,2668.0205
934,2606.8696
935,2484.4116
936,2329.4583
937,2176.381
938,2066.0383
939,1933.7418
940,1846.3506
941,1805.6868
942,1802.8428
943,1819.6965
944,1852.6758
945,1947.9719
946,2049.046
947,2122.3572
948,2155.2554
949,2174.3955
950,2210.867
951,2298.369
952,2399.5774
953,2519.6626
954,2627.002
955,2683.6472
956,2714.3088
957,2746.173
958,2765.858
959,2763.6758
960,2720.659
961,2655.5264
962,2576.3875
963,2472.7449
964,2367.2954
965,2251.9507
966,2156.1426
967,2109.8804
968,2248.9038
969,2624.4143
970,3351.9995
971,4283.531
972,5007.529
973,5511.248
974,5915.104
975,6221.305
976,6478.929
977,6645.026
978,6673.1123
979,6524.3516
980,6234.5747
981,5858.273
982,5463.229
983,5114.927
984,4898.9697
985,4811.9834
986,4876.117
987,4919.7275
988,4860.3687
989,4776.78
990,4643.1187
991,4543.411
992,4455.166
993,4311.3687
994,4101.8926
995,3840.3726
996,3578.638
997,3337.0203
998,3109.2537
999,2894.0273
1000,2693.7173
1001,2538.2234
1002,2421.0806
1003,2351.0676
1004,2272.9731
1005,2222.2312
1006,2162.4485
1007,2084.177
1008,1985.2689
1009,1874.5691
1010,1845.9492
1011,1794.3822
1012,1777.5566
1013,1767.9701
1014,1750.3047
1015,1748.5344
1016,1812.3685
1017,2096.3638
1018,2786.7805
1019,3826.1438
1020,4703.1484
1021,4985.03
1022,4810.976
1023,4428.7173
1024,4069.7656
1025,3787.2524
1026,3548.7493
1027,3311.2136
1028,3076.409
1029,2867.2197
1030,2698.5613
1031,2614.0273
1032,2679.8013
1033,2712.235
1034,2780.173
1035,2762.51
1036,2763.1533
1037,2645.8599
1038,2551.3926
1039,2503.3196
1040,2576.2734
1041,2749.8389
1042,2894.454
1043,3051.9443
1044,3085.157
1045,3060.7456
1046,3140.5078
1047,3146.0989
1048,3101.987
1049,2978.412
1050,2905.3032
1051,2863.765
1052,2843.8308
1053,2789.6555
1054,2710.1582
1055,2620.9675
1056,2503.7134
1057,2372.5764
1058,2243.9087
1059,2127.4614
1060,2034.5787
1061,1975.3486
1062,1975.679
1063,2047.7976
1064,2230.2397
1065,2517.8242
1066,2720.1272
1067,2688.6956
1068,2548.2
1069,2387.9143
1070,2267.021
1071,2227.1582
1072,2261.4001
1073,2378.2192
1074,2602.9492
1075,2962.6052
1076,3307.8188
1077,3365.7954
1078,3206.8281
1079,2909.6135
1080,2610.891
1081,2367.5933
1082,2190.7063
1083,2069.851
1084,2016.5299
1085,2032.18
1086,2206.0952
1087,2720.933
1088,3662.0103
1089,4770.3057
1090,5681.788
1091,6197.3564
1092,6296.0884
1093,6049.343
1094,5588.3164
1095,5141.761
1096,4833.222
1097,4697.2354
1098,4540.4736
1099,4464.0225
1100,4547.077
1101,4612.2607
1102,4604.9893
1103,4464.1597
1104,4348.0034
1105,4273.1494
1106,4239.1104
1107,4206.443
1108,4137.3374
1109,4029.3828
1110,3900.2793
1111,3764.349
1112,3615.4282
1113,3455.1602
1114,3301.8145
1115,3170.2703
1116,3068.0063
1117,2995.819
1118,2954.1365
1119,2936.316
1120,2927.7942
1121,2914.7253
1122,2909.0984
1123,2961.9053
1124,3069.3345
1125,3170.4875
1126,3188.774
1127,3137.6973
1128,3061.35
1129,2993.1604
1130,2943.3381
1131,2907.8066
1132,2895.1719
1133,2908.1738
1134,2969.7202
1135,3026.668
1136,3014.0059
1137,2934.0234
1138,2837.5754
1139,2778.4536
1140,2790.9602
1141,2883.733
1142,3048.0146
1143,3193.4246
1144,3271.6
1145,3285.974
1146,3202.984
1147,3191.1987
1148,3281.8977
1149,3454.4097
1150,3472.2441
1151,3391.4702
1152,3267.673
1153,3116.7466
1154,2969.7585
1155,2817.4836
1156,2732.5403
1157,2631.685
1158,2548.2446
1159,2470.2607
1160,2396.262
1161,2342.758
1162,2317.1636
1163,2320.4106
1164,2381.3804
1165,2453.28
1166,2526.5408
1167,2601.0608
1168,2680.8687
1169,2779.016
1170,2887.82
1171,2968.2815
1172,2977.7485
1173,2924.5164
1174,2857.864
1175,2831.0747
1176,2855.6763
1177,2931.6765
1178,3038.492
1179,3124.5715
1180,3124.4985
1181,3029.3423
1182,2881.7642
1183,2747.5466
1184,2635.371
1185,2544.5806
1186,2474.4048
1187,2420.0842
1188,2371.3828
1189,2339.3093
1190,2341.9297
1191,2349.202
1192,2404.0142
1193,2455.8813
1194,2529.4849
1195,2559.8884
1196,2567.1157
1197,2535.3765
1198,2474.553
1199,2397.7007
1200,2319.4087
1201,2241.1274
1202,2202.6338
1203,2172.3396
1204,2135.566
1205,2089.5706
1206,2031.7607
1207,1988.2744
1208,1980.261
1209,1986.3538
1210,1992.8041
1211,1985.5472
1212,1957.899
1213,1924.4785
1214,1918.4148
1215,1937.5631
1216,1960.5125
1217,1976.6412
1218,1988.3812
1219,2004.2408
1220,1969.3821
1221,1905.2922
1222,1879.3977
1223,1870.7933
1224,1898.6696
1225,1974.5385
1226,2011.7393
1227,2021.3606
1228,2039.9104
1229,2051.0112
1230,2071.1147
1231,2119.161
1232,2181.4023
1233,2221.9248
1234,2239.2134
1235,2200.489
1236,2140.728
1237,2076.3496
1238,2023.6061
1239,1981.7634
1240,1949.5183
1241,1917.6332
1242,1887.143
1243,1851.8293
1244,1800.3383
1245,1758.4525
1246,1718.7028
1247,1690.1654
1248,1690.1166
1249,1645.3142
1250,1617.6498
1251,1594.9885
1252,1570.5509
1253,1568.0989
1254,1593.6351
1255,1631.8625
1256,1685.8461
1257,1748.3909
1258,1809.6133
1259,1860.0198
1260,1887.6833
1261,1894.5789
1262,1911.1208
1263,1939.094
1264,1979.1023
1265,2022.358
1266,2076.9949
1267,2109.86
1268,2113.276
1269,2085.6274
1270,2022.8396
1271,1947.0834
1272,1871.3314
1273,1792.7096
1274,1715.2106
1275,1661.9688
1276,1619.7864
1277,1576.3079
1278,1539.4906
1279,1507.3376
1280,1494.4761
1281,1500.3942
1282,1441.4557
1283,1383.6038
1284,1353.4769
1285,1345.0524
1286,1342.4614
1287,1323.7839
1288,1308.9928
1289,1289.635
1290,1266.5901
1291,1246.2197
1292,1225.9792
1293,1208.6531
1294,1204.2483
1295,1198.8733
1296,1183.7704
1297,1174.0002
1298,1172.8698
1299,1169.0471
1300,1161.3553
1301,1157.9579
1302,1166.675
1303,1182.9513
1304,1211.6094
1305,1244.8235
1306,1286.3796
1307,1344.4998
1308,1428.2623
1309,1542.0154
1310,1659.0221
1311,1758.3082
1312,1864.4524
1313,1970.6736
1314,2033.9508
1315,2094.0366
1316,2038.0117
1317,1995.8112
1318,1927.4701
1319,1874.4329
1320,1813.6976
1321,1783.6223
1322,1663.7473
1323,1596.8064
1324,1502.427
1325,1429.6608
1326,1343.7284
1327,1292.5564
1328,1249.8444
1329,1217.4912
1330,1200.2236
1331,1208.2888
1332,1246.51
1333,1317.1641
1334,1408.1571
1335,1491.365
1336,1553.8058
1337,1580.3044
1338,1586.159
1339,1567.1267
1340,1527.5521
1341,1489.8923
1342,1493.5629
1343,1538.149
1344,1598.1506
1345,1659.1957
1346,1754.6598
1347,1855.5969
1348,1924.6941
1349,1950.5742
1350,1986.8623
1351,2028.5143
1352,2035.4059
1353,1997.3776
1354,1913.448
1355,1853.6765
1356,1766.3479
1357,1734.6238
1358,1760.1006
1359,1735.3734
1360,1790.4744
1361,1859.1619
1362,1863.5924
1363,1825.8547
1364,1742.758
1365,1692.8754
1366,1653.1742
1367,1609.0603
1368,1575.9421
1369,1527.0367
1370,1456.917
1371,1430.3206
1372,1410.4387
1373,1414.5715
1374,1473.9183
1375,1577.5089
1376,1678.183
1377,1755.4553
1378,1820.7103
1379,1888.6547
1380,1967.9355
1381,2183.754
1382,2652.3408
1383,3413.1843
1384,4274.4443
1385,5024.604
1386,5344.581
1387,5102.0474
1388,4661.2705
1389,4366.1904
1390,4346.62
1391,4341.7
1392,4139.734
1393,3755.5156
1394,3501.9082
1395,3436.933
1396,3779.8257
1397,4790.723
1398,6153.4326
1399,7321.401
1400,7842.2915
1401,7674.753
1402,6881.333
1403,5991.478
1404,5269.806
1405,4707.203
1406,4269.1553
1407,3974.9023
1408,3761.8647
1409,3598.2065
1410,3467.0806
1411,3372.7422
1412,3278.3398
1413,3166.3325
1414,3028.315
1415,2887.4517
1416,2752.61
1417,2607.6309
1418,2469.274
1419,2389.4185
1420,2355.7148
1421,2343.7915
1422,2324.5703
1423,2323.2188
1424,2346.8203
1425,2358.9873
1426,2320.2803
1427,2241.3142
1428,2125.974
1429,2019.2385
1430,2020.5908
1431,2213.4185
1432,2760.8237
1433,3567.3276
1434,4216.391
1435,4443.254
1436,4305.364
1437,3995.8315
1438,3674.6301
1439,3432.2544
1440,3324.5977
1441,3367.9375
1442,3458.5464
1443,3568.9165
1444,3631.2935
1445,3642.268
1446,3606.8823
1447,3535.9167
1448,3425.0952
1449,3490.2551
1450,3567.0005
1451,3682.1726
1452,3861.649
1453,3994.0574
1454,3962.7266
1455,3775.3345
1456,3560.6313
1457,3398.3105
1458,3316.6538
1459,3265.1821
1460,3198.2454
1461,3162.6753
1462,3262.644
1463,3637.4253
1464,4191.393
1465,4811.249
1466,5197.388
1467,5209.891
1468,4927.0254
1469,4567.447
1470,4290.287
1471,4160.2656
1472,4084.48
1473,3943.588
1474,3727.3828
1475,3476.7454
1476,3238.266
1477,3042.3413
1478,2902.6528
1479,2804.6128
1480,2736.1006
1481,2655.9111
1482,2554.8154
1483,2444.1533
1484,2361.1016
1485,2344.3792
1486,2416.227
1487,2503.3716
1488,2505.9592
1489,2504.4175
1490,2464.6675
1491,2504.5425
1492,2668.998
1493,2875.2534
1494,3013.0479
1495,3100.057
1496,3080.482
1497,3026.1196
1498,2942.1438
1499,2831.9492
1500,2561.8696
1501,2446.831
1502,2333.201
1503,2282.7703
1504,2211.7183
1505,2178.5845
1506,2196.3452
1507,2249.51
1508,2339.296
1509,2441.9136
1510,2513.4053
1511,2523.239
1512,2487.4011
1513,2443.625
1514,2415.61
1515,2388.6514
1516,2332.255
1517,2330.0066
1518,2353.9944
1519,2319.216
1520,2300.75
1521,2129.4849
1522,2032.5647
1523,2027.1703
1524,1979.883
1525,1987.7535
1526,2006.4961
1527,2030.739
1528,2053.6445
1529,2056.1624
1530,2079.518
1531,2099.8052
1532,2111.3638
1533,2119.9548
1534,2138.1704
1535,2155.183
1536,2174.151
1537,2182.218
1538,2176.5027
1539,2158.5737
1540,2137.631
1541,2133.3342
1542,2168.5132
1543,2284.1843
1544,2360.989
1545,2395.9004
1546,2404.9077
1547,2387.0188
1548,2373.8098
1549,2367.7207
1550,2275.5269
1551,2228.2468
1552,2237.5845
1553,2286.6658
1554,2364.953
1555,2425.5508
1556,2424.6792
1557,2381.5454
1558,2335.1401
1559,2330.5454
1560,2363.3013
1561,2418.658
1562,2474.2258
1563,2468.466
1564,2429.9734
1565,2373.597
1566,2323.3
1567,2298.6223
1568,2256.7793
1569,2215.76
1570,2166.5056
1571,2114.668
1572,2067.6228
1573,2020.9333
1574,1975.1433
1575,1908.0006
1576,1854.7751
1577,1818.9037
1578,1795.7894
1579,1777.3801
1580,1752.6133
1581,1726.1152
1582,1692.3821
1583,1647.3262
1584,1604.4985
1585,1578.8306
1586,1577.45
1587,1610.2366
1588,1670.1764
1589,1732.449
1590,1813.1088
1591,1914.6472
1592,2033.0573
1593,2174.101
1594,2346.2456
1595,2541.192
1596,2713.98
1597,2893.0437
1598,3128.6934
1599,3415.9292
1600,3680.987
1601,3715.9915
1602,3569.5977
1603,3293.3542
1604,3032.5974
1605,2834.577
1606,2728.8833
1607,2672.1868
1608,2690.8767
1609,2728.087
1610,2794.228
1611,2859.3967
1612,2853.2585
1613,2961.329
1614,3088.072
1615,3171.6016
1616,3141.296
1617,3051.5024
1618,2906.03
1619,2815.645
1620,2789.9712
1621,2774.9521
1622,2747.431
1623,2698.9707
1624,2627.7766
1625,2579.9683
1626,2513.0105
1627,2440.4775
1628,2390.0132
1629,2359.2854
1630,2334.3433
1631,2311.8096
1632,2287.0522
1633,2254.2012
1634,2215.368
1635,2203.7385
1636,2211.367
1637,2217.3704
1638,2217.7773
1639,2201.7869
1640,2174.4324
1641,2176.8806
1642,2221.4214
1643,2282.2214
1644,2280.5737
1645,2258.2212
1646,2197.8098
1647,2060.3464
1648,2131.3215
1649,2223.6694
1650,2099.3638
1651,2114.8755
1652,2001.2659
1653,1937.9812
1654,1880.5414
1655,1834.6494
1656,1742.3499
1657,1656.2526
1658,1580.853
1659,1516.6318
1660,1486.6898
1661,1480.4526
1662,1478.6528
1663,1480.7181
1664,1508.2786
1665,1583.4609
1666,1630.789
1667,1609.5112
1668,1627.7648
1669,1654.361
1670,1656.4993
1671,1619.6052
1672,1566.916
1673,1530.0712
1674,1515.5917
1675,1549.097
1676,1619.0798
1677,1702.6451
1678,1771.6433
1679,1801.7867
1680,1809.4915
1681,1788.3568
1682,1720.2786
1683,1662.7535
1684,1645.1926
1685,1671.7299
1686,1761.324
1687,1904.5029
1688,2082.394
1689,2282.741
1690,2434.6265
1691,2485.1313
1692,2434.7615
1693,2308.73
1694,2163.064
1695,2007.8152
1696,1905.3043
1697,1824.4531
1698,1768.734
1699,1722.2156
1700,1706.8256
1701,1620.7552
1702,1602.6285
1703,1605.7198
1704,1585.7095
